id,group_id
1207278,2522
1222166,2522
1277482,2522
1295850,2522
1401500,2522
1402099,2522
1411770,2522
1496912,2522
1502642,2522
168805,2522
1694938,2522
1727751,2522
1729790,2522
174424,2522
1787422,2522
1854279,2522
1916497,2522
1972355,2522
2089647,2522
236252,2522
293706,2522
306168,2522
383467,2522
506419,2522
564103,2522
582025,2522
870287,2522
894204,2522
952396,2522
986747,2522
1038231,2523
1097275,2524
1491611,2524
1713236,2524
1926347,2525
801511,2524
956251,2524
1279689,2526
2001487,2526
29232,2526
370437,2526
841407,2526
1065883,2527
1109589,2527
1164383,2527
1222078,2527
1331081,2527
1432584,2527
1524688,2527
1571610,2527
1571736,2527
1667860,2527
1706656,2527
1736001,2527
1787735,2527
1806858,2527
1844402,2527
1887414,2527
1894219,2527
1916489,2527
1982465,2527
2005669,2527
2082204,2527
237255,2527
298175,2527
354407,2527
423159,2527
540937,2527
543690,2527
603810,2527
651191,2527
71913,2527
785325,2527
791077,2527
794198,2527
874286,2527
941561,2527
1150130,2528
1890453,2528
1924952,2528
1852033,2529
947419,2530
1929624,2531
1132882,2532
567024,2532
731580,2532
1401329,2533
1127609,2534
1231738,2534
1259765,2534
1276527,2534
1395391,2534
1515343,2534
1611603,2534
1700607,2534
1758848,2534
1761460,2534
1804033,2534
1851993,2534
1925454,2534
1929489,2534
1975844,2534
1987894,2534
1993646,2534
2004757,2534
2015476,2534
2027740,2534
20745,2534
255220,2534
341817,2534
380121,2534
552331,2534
584961,2534
610496,2534
619301,2534
637588,2534
702761,2534
707811,2534
750943,2534
816619,2534
965639,2534
1081428,2535
1082533,2535
1162574,2535
128371,2535
1322302,2535
1339096,2535
1351989,2535
1389731,2535
1459217,2535
1460303,2535
1502313,2535
1503483,2535
1593451,2535
1634902,2535
1905467,2535
1956391,2535
2015092,2535
219473,2535
247719,2535
289879,2535
31304,2535
377475,2535
440750,2535
467295,2535
530499,2535
613835,2535
621723,2535
668586,2535
75473,2535
824431,2535
843582,2535
870414,2535
892938,2535
114462,2536
1880302,2537
1528827,2538
351891,2538
455733,2538
840146,2538
876940,2538
1520446,2539
1269018,2540
925219,2541
1803738,2542
201393,2543
1599421,2544
1799156,2544
1912538,2544
204334,2544
260449,2544
776998,2544
906672,2544
241275,2545
1396634,2546
1995877,2546
2082556,2546
736285,2546
807150,2546
833215,2546
958740,2546
1062209,2547
699809,2547
884409,2547
1293802,2548
149248,2548
1658679,2548
585722,2549
1044665,2550
1971924,2550
230129,2550
700462,2550
872187,2550
1122884,2551
1081334,2552
1162307,2552
2051376,2552
887872,2552
1038892,2553
1041478,2553
1159870,2553
124441,2553
1309055,2553
1350376,2553
1358860,2553
1364488,2553
1390642,2553
1570276,2553
1635915,2553
1644402,2553
1708002,2553
1742503,2553
1784014,2553
1872848,2553
1938686,2553
2047906,2553
2056066,2553
2085681,2553
229760,2553
245363,2553
284127,2553
378256,2553
408906,2553
508963,2553
543006,2553
611447,2553
651308,2553
661984,2553
668872,2553
763108,2553
771453,2553
887530,2553
955733,2553
972182,2553
988181,2553
1322472,2554
146719,2555
1643625,2555
359044,2555
396118,2555
1122941,2556
1502925,2556
576890,2556
584252,2556
920764,2556
1376643,2557
1527767,2557
206009,2557
2085080,2557
1439666,2558
215220,2558
77985,2559
1024278,2560
1035959,2560
1120873,2560
1143968,2560
1437890,2560
1441476,2560
1470065,2560
1565670,2560
159163,2560
1618163,2560
1744582,2560
1751339,2560
1797536,2560
1800769,2560
1877850,2560
1897655,2560
2087246,2560
238484,2560
255291,2560
273547,2560
309525,2560
333607,2560
367267,2560
390998,2560
423274,2560
437406,2560
547322,2560
596216,2560
840930,2560
938483,2560
960169,2560
671868,2561
1316634,2562
1339814,2562
1523741,2562
188906,2562
665055,2562
320392,2563
2011512,2564
554218,2565
1410952,2566
1600300,2566
1634102,2566
2032594,2566
525168,2566
746798,2566
780945,2566
1922662,2567
1834564,2568
2019257,2568
224606,2568
441240,2568
1127216,2569
1187061,2569
1562186,2569
1843798,2569
454701,2569
494252,2569
720589,2569
404087,2570
47441,2571
930960,2572
1806795,2573
510696,2573
564674,2573
612250,2573
73977,2573
858578,2573
958431,2573
1195510,2574
1328785,2575
1507513,2575
272432,2575
643997,2575
2030871,2576
1321313,2577
1901230,2577
1905354,2577
560932,2577
1065343,2578
1089302,2578
1116893,2578
1129933,2578
1200791,2578
1325621,2578
1449007,2578
1467311,2578
1475013,2578
1487365,2578
1627468,2578
1646453,2578
1686979,2578
1744341,2578
1768434,2578
1832566,2578
1944047,2578
2033274,2578
208111,2578
223540,2578
234704,2578
264546,2578
284117,2578
307026,2578
384461,2578
406905,2578
432971,2578
464204,2578
529543,2578
596085,2578
690747,2578
742660,2578
801052,2578
827532,2578
911356,2578
915404,2578
1362999,2579
1594339,2579
161437,2579
1780984,2579
275392,2579
1858909,2580
1033080,2581
1039546,2581
1043632,2581
1099456,2581
119769,2581
1200913,2581
120395,2581
123736,2581
1357705,2581
1376135,2581
142484,2581
1507270,2581
1535709,2581
1536913,2581
1569944,2581
1743710,2581
1746062,2581
1767476,2581
1880273,2581
22302,2581
275071,2581
275309,2581
361623,2581
389062,2581
390713,2581
436,2581
454659,2581
498990,2581
510486,2581
519433,2581
595416,2581
610033,2581
664290,2581
664579,2581
685723,2581
691481,2581
786543,2581
816120,2581
820353,2581
904119,2581
914685,2581
952853,2581
971885,2581
849807,2582
1685422,2583
1198178,2584
1788664,2584
453840,2584
867286,2584
1078782,2585
1084844,2585
1155375,2585
1223245,2585
1240651,2585
1265098,2585
1275178,2585
1306931,2585
1326004,2585
1337155,2585
143159,2586
1532450,2585
1541863,2585
1564557,2585
1620988,2585
163905,2585
1702844,2585
171580,2585
1715971,2586
1722945,2586
1729345,2586
1843796,2585
1863151,2585
1864772,2585
1976732,2585
1978182,2585
2023167,2585
2037599,2585
2079054,2585
244233,2586
254060,2585
257199,2585
311504,2585
321688,2585
382408,2585
487801,2585
518888,2585
525149,2586
547746,2585
549739,2585
734884,2585
798609,2585
857114,2585
86514,2585
89827,2585
91552,2585
966510,2585
99371,2585
996825,2585
1288884,2587
1178973,2588
40410,2588
430724,2588
636407,2588
84678,2588
1315890,2589
1740121,2589
1993284,2589
228566,2589
312905,2589
321864,2590
1667325,2591
2043478,2592
74204,2593
521178,2594
1035153,2595
1169300,2595
1169559,2595
118662,2595
1269418,2595
1329931,2595
1345790,2595
1378176,2595
1391249,2595
1480081,2595
1481699,2595
1531776,2595
1556680,2595
15755,2595
1687952,2595
1789765,2595
1889880,2595
1920806,2595
1949081,2595
2022346,2595
2041158,2595
231019,2595
253121,2595
325464,2595
451212,2595
463801,2595
484729,2595
494000,2595
647471,2595
71625,2595
739587,2595
747056,2595
869116,2595
924693,2595
952892,2595
905938,2596
1436347,2597
1487775,2597
1672180,2597
327664,2597
569511,2597
1003392,2598
1060545,2598
1072988,2598
1126372,2598
1165979,2598
1214689,2598
1240231,2598
130479,2598
1332781,2598
1366161,2598
1417237,2598
1530629,2598
1541776,2598
1543533,2598
15490,2598
1563610,2598
1574391,2598
161071,2598
1626469,2598
1630045,2598
1664117,2598
1679714,2598
1872654,2598
1873144,2598
187692,2598
1917187,2598
1950762,2598
195664,2598
2070394,2598
2074636,2598
275440,2598
280057,2598
368047,2598
399712,2598
429192,2598
56627,2598
588544,2598
60390,2598
669199,2598
685081,2598
773078,2598
874468,2598
874532,2598
991984,2598
532203,2599
1728248,2600
1635041,2601
1706569,2602
330183,2602
525464,2602
645268,2602
1733342,2603
321221,2603
948452,2604
1226322,2605
1325110,2605
1784314,2605
231100,2605
407716,2606
516298,2606
1297591,2607
1986669,2607
243048,2607
623702,2607
788497,2607
859741,2607
1022339,2608
1707018,2608
2090710,2608
387010,2608
461180,2608
1180843,2609
1814168,2609
1469139,2610
1760458,2610
676274,2610
1384212,2611
1520054,2611
1747815,2611
1964698,2611
605315,2611
85584,2611
1457313,2612
1644823,2612
260314,2612
530079,2612
1151026,2613
1636956,2613
486767,2613
1232645,2614
2075406,2614
259236,2614
298393,2614
686305,2614
748193,2614
1589024,2615
241490,2615
496842,2615
1385507,2616
1826884,2616
1976289,2616
352535,2616
60042,2616
814498,2616
957896,2616
1193976,2617
1764082,2617
666291,2617
50126,2618
641516,2618
122426,2619
1891308,2619
2094468,2619
441492,2619
481638,2619
673087,2619
1928075,2620
611274,2620
807801,2620
1865375,2621
2073381,2621
41035,2621
549394,2622
733557,2622
842328,2622
959101,2622
1059148,2623
1466759,2623
830550,2623
1240892,2624
210617,2624
34522,2624
1123817,2625
182449,2625
2036701,2625
34936,2625
1190838,2626
1386980,2626
1405427,2626
1488117,2626
1570913,2626
1731332,2626
851421,2626
1397828,2627
1827709,2627
1771428,2628
1789921,2628
1958692,2628
2088508,2628
574985,2628
1188775,2629
122566,2629
1336981,2629
111378,2630
1319906,2630
162417,2630
1915886,2630
768446,2630
1623195,2631
1850952,2631
504085,2631
777155,2631
1220171,2632
462367,2632
908358,2632
941716,2632
158818,2633
675378,2633
122838,2634
1340222,2634
1473321,2634
1476464,2634
970913,2634
1504228,2635
1643707,2635
1989148,2635
374188,2635
1552998,2636
2052846,2636
230413,2636
571266,2636
